artistName,musicName,Radiojavan_play,Radiojavan_likes,pubdate,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Behzad Leito,Manoto,17256313,30786,Aug 24 2017,39,0.788,0.659,-10.567,0.167,0.237,0,0.0867,0.562,99.933,198374
Shahab Mozaffari,Ma Bahalim,17246784,17833,Jul 12 2018,39,0.715,0.723,-5.502,0.0852,0.0883,0,0.371,0.814,147.007,191280
Tohi,Ba Maram,17224913,17878,Mar 25 2016,23,0.646,0.859,-3.066,0.223,0.451,7.51E-06,0.131,0.946,77.766,193149
Farzad Farzin,Oghyanoos,17218283,20369,Feb 11 2017,31,0.387,0.616,-5.673,0.0542,0.758,6.60E-06,0.346,0.334,78.386,227762
Babak Jahanbakhsh,Az Khoshi Mimiram,17207820,15393,Dec 29 2019,31,0.713,0.848,-4.583,0.075,0.106,0,0.686,0.884,111.002,190316
Mehdi Ahmadvand,Age Baroon Bebare,17162052,16775,Mar 24 2017,21,0.785,0.692,-5.763,0.0428,0.02,0.00335,0.171,0.559,127.991,243110
Moein,Mardom,17157061,25805,Sep 24 2012,16,0.464,0.505,-4.793,0.0307,0.715,0,0.113,0.166,89.438,230993
Ebi,Harighe Sabz,17140251,15284,Feb 19 2013,34,0.796,0.956,-4.606,0.174,0.425,1.08E-06,0.225,0.873,104.103,229760
25band,Enghad Bekhand,17087054,20505,Dec 1 2016,24,0.723,0.824,-5.693,0.148,0.484,0,0.165,0.502,105.01,205741
Behnam Bani,Del Nakan,17078286,21431,Oct 26 2018,23,0.67,0.817,-3.053,0.0509,0.789,0,0.121,0.865,124.928,209328
Hoorosh Band,Che Hali Mishi,17073661,17686,Nov 12 2019,37,0.657,0.645,-6.412,0.13,0.235,0,0.1,0.369,111.074,189362
Armin 2AFM,Damesh Garm,17068642,19568,Nov 10 2015,22,0.597,0.713,-6.567,0.277,0.102,0,0.335,0.713,179.953,229721
Ebi,Khanom Gol,17064133,13864,Feb 19 2013,40,0.424,0.627,-10.46,0.051,0.174,1.60E-06,0.336,0.965,157.309,247133
Babak Jahanbakhsh,Divooneh Jan,17043109,22821,Jul 6 2017,23,0.652,0.839,-6.091,0.0374,0.369,0,0.208,0.547,98.002,203024
Ali Yasini,Mahe Ghashangam,17034986,17853,Dec 12 2019,27,0.701,0.923,-5.565,0.0503,0.0256,1.09E-06,0.046,0.809,119.993,199041
Farzad Farzin,Ye Khahesh,16991391,17150,Mar 5 2018,23,0.779,0.873,-4.054,0.0668,0.0904,8.11E-06,0.431,0.86,117.944,221715
Alishmas,Adat Kardam,16964414,17291,Jul 2 2019,40,0.728,0.851,-5.728,0.177,0.643,0.000242,0.243,0.958,94.92,240072
Shahab Tiam,Kheyli Fori,16945218,18706,Sep 11 2018,35,0.742,0.868,-4.104,0.218,0.261,0,0.108,0.904,129.976,215077
Farzad Farzin,Divooneh,16932045,22908,Aug 19 2017,19,0.635,0.664,-7.158,0.0429,0.245,1.88E-06,0.235,0.405,149.852,222617
Anita,Joorvajoor,16930880,16029,Jan 30 2020,29,0.78,0.868,-5.525,0.0939,0.226,0,0.347,0.938,110.045,181134
Hamed Homayoun,Ashegh Shodam Raft,16904346,21758,Aug 9 2017,30,0.805,0.821,-5.125,0.133,0.197,0,0.256,0.781,120.024,186567
Amirabbas Golab,Davaa,16872633,21634,Dec 31 2018,27,0.704,0.838,-4.288,0.177,0.435,2.52E-06,0.666,0.907,124.008,191988
Reza Bahram,Kojaee,16832420,15292,Sep 6 2018,30,0.667,0.614,-6.024,0.0672,0.211,0,0.123,0.375,124.033,213661
Shahab Mozaffari,Ghasam,16821337,18122,Aug 17 2017,20,0.602,0.719,-5.866,0.212,0.497,0.000455,0.103,0.577,180.005,247719
Mohsen Chavoshi,Sheydaei,16806050,22154,Jun 5 2016,37,0.731,0.851,-6.281,0.184,0.0971,1.13E-06,0.18,0.716,126.024,263967
Hoorosh Band,Avaz Kardi,16780416,20075,Jul 20 2018,20,0.788,0.841,-5.427,0.17,0.392,0,0.457,0.75,120.021,186032
Siavash Ghomayshi,Masir,16774895,18750,Dec 17 2015,15,0.554,0.669,-6.293,0.0364,0.45,0,0.0819,0.548,73.007,199471
Mehrad Hidden,Seyl,16774103,21858,Dec 17 2017,44,0.781,0.553,-7.21,0.189,0.0782,0,0.341,0.42,95.995,352500
Puzzle Band,Dametam Garm - Remix,16753425,22296,Nov 25 2018,23,0.719,0.81,-5.601,0.125,0.0569,1.80E-06,0.141,0.57,119.931,171064
Behnam Bani,Khabeto Didam,16752623,14313,Jan 1 2020,30,0.666,0.692,-4.847,0.0554,0.731,0,0.144,0.647,80.916,173415
Octave Rivière,Un rêve merveilleux,16741783,24030,Nov 5 2016,64,0.0951,0.00524,-37.806,0.0444,0.992,0.898,0.0703,0.0917,86.819,202000
poobon,Tigh,16712187,24149,Oct 25 2018,43,0.619,0.589,-8.368,0.112,0.25,2.26E-05,0.114,0.1,159.936,168648
Ali Zand Vakili,Shahre Hasood,16706663,22446,Aug 2 2018,38,0.401,0.525,-6.769,0.0331,0.794,2.28E-06,0.0943,0.415,106.287,255608
Moein,Paricheh,16682444,11518,Jan 24 2013,27,0.628,0.519,-12.052,0.0485,0.138,1.20E-05,0.226,0.923,145.98,276976
Mohammad Alizadeh,40 Darajeh,16672627,11547,Jan 14 2017,1,0.798,0.78,-6.286,0.0701,0.204,0,0.0648,0.825,105.977,210390
Farzad Farzin,Ey Kash,16669038,15638,Aug 7 2019,24,0.492,0.673,-4.949,0.0478,0.544,0,0.0721,0.232,149.734,250228
Sogand,Shekayat,16569329,33553,Dec 5 2018,36,0.621,0.344,-9.574,0.0472,0.712,0,0.062,0.423,115.048,253990
Shahab Mozaffari,Ay,16549314,18810,Dec 28 2015,17,0.51,0.516,-8.117,0.0337,0.511,3.92E-06,0.0727,0.213,140.928,372898
Alireza Jj,Pir Shodim Vali Bozorg Na,16527680,27368,Jul 28 2014,31,0.684,0.71,-6.722,0.0573,0.501,6.85E-06,0.138,0.494,120.074,440947
Amir Tataloo,Baghalam Kon,16518999,15638,Jan 20 2016,23,0.622,0.734,-6.376,0.105,0.667,5.96E-06,0.0961,0.664,159.921,271191
Ehaam,Jana,16509478,30261,Apr 28 2018,32,0.613,0.522,-6.97,0.0399,0.706,4.79E-06,0.0916,0.253,119.996,209842
Shadmehr Aghili,Ye Ghafas,16495304,16550,Feb 20 2018,30,0.721,0.834,-5.279,0.158,0.656,1.42E-06,0.132,0.708,124.99,234292
Moein,Hamdam,16487896,17532,Jan 3 2013,35,0.44,0.585,-3.993,0.0358,0.716,0,0.126,0.187,90.198,222494
Amin Bani,Nashod,16455468,26594,Jun 11 2018,34,0.473,0.364,-13.56,0.0447,0.632,0,0.136,0.241,153.139,301035
Sogand,Yadesh Bekheir,16436830,27422,Feb 22 2018,29,0.58,0.736,-6.788,0.112,0.383,4.04E-06,0.111,0.344,99.963,243802
Mohsen Yeganeh,Pa Be Paye To,16396133,23148,Mar 19 2017,36,0.81,0.87,-4.911,0.14,0.161,0,0.179,0.625,119.992,212062
Chaartaar,Ashoobam,16387455,27573,Feb 18 2014,31,0.628,0.838,-5.869,0.188,0.649,4.07E-05,0.431,0.24,119.993,289567
Sepehr Khalse,"Siah Mese Barf (feat. Alireza JJ, Sijal & Behzad Leito)",16379148,26178,Nov 21 2017,32,0.686,0.778,-3.156,0.258,0.454,0,0.0995,0.588,158.023,270420
Rossa,Masih,16344805,23390,May 20 2020,58,0.32,0.228,-9.5,0.0308,0.947,8.53E-05,0.141,0.373,88.563,212476
Gdaal,Sarnevesht,16331060,21184,Aug 27 2019,40,0.745,0.899,-3.869,0.0397,0.283,0,0.0908,0.648,117.023,255217
Puzzle Band,Donyam Shodi Raft - Live Version,16306026,18352,Jun 5 2019,19,0.557,0.92,-5.531,0.138,0.00897,0.00272,0.876,0.471,114.969,203233
Siavash Ghomayshi,To Baroon Keh Rafty,16304411,17727,Feb 7 2013,39,0.66,0.494,-7.788,0.0333,0.333,1.01E-06,0.101,0.315,77.996,234907
Wantons,Hanoozam,16292016,22951,May 23 2017,37,0.657,0.813,-6.324,0.0781,0.286,0,0.27,0.163,111.998,207910
Sirvan Khosravi,Be Hamin Zoodi (Replaced Too Soon),16267393,28883,Jul 31 2013,20,0.587,0.593,-8.409,0.0303,0.617,0.000406,0.157,0.326,130.965,285362
Masih,Leila,16258517,16890,Dec 11 2019,33,0.396,0.708,-6.557,0.106,0.435,0,0.21,0.243,167.497,195044
Wantons,Hanoozam,16257558,18310,Jan 21 2016,37,0.657,0.813,-6.324,0.0781,0.286,0,0.27,0.163,111.998,207910
Shahab Tiam,Maajara,16252874,15939,Jun 9 2019,30,0.836,0.797,-5.204,0.0585,0.0849,3.01E-06,0.0558,0.923,122.041,196229
Moein,Ashegh Ke Beshi,16244127,15145,Nov 19 2015,15,0.762,0.798,-4.345,0.0494,0.829,0,0.0962,0.879,146.964,199001
Zedbazi,Nakoni Bavar,16178692,22712,May 15 2013,38,0.679,0.658,-9.772,0.145,0.783,2.68E-06,0.11,0.611,94.978,319164
Shahab Mozaffari,Setayesh,16154156,18918,Sep 20 2019,37,0.466,0.534,-7.88,0.052,0.579,0,0.0907,0.386,129.632,204181
Morteza Pashaei,Ghalbam Roo Tekrare,16034174,27266,Aug 31 2014,39,0.762,0.793,-4.344,0.147,0.173,0,0.376,0.665,127.975,199001
Reza Bahram,Kash,16023631,12796,Aug 13 2019,42,0.444,0.898,-3.931,0.358,0.202,0,0.364,0.924,177.106,193280
Wantons,Boome Naghashi,16019819,20175,Nov 24 2018,35,0.781,0.618,-9.548,0.111,0.32,0,0.138,0.232,119.988,217469
TM Bax,Ni Copito,16012108,17752,Apr 10 2020,41,0.717,0.765,-3.269,0.345,0.563,0,0.273,0.963,180.167,195000
Zedbazi,Nakoni Bavar,15998398,20492,Apr 24 2018,38,0.679,0.658,-9.772,0.145,0.783,2.68E-06,0.11,0.611,94.978,319164
Reza Bahram,Lotf,15963622,15859,Jan 26 2020,34,0.348,0.751,-5.171,0.258,0.478,0,0.335,0.701,202.021,250693
Mohammad Alizadeh,Bimaram,15948294,17041,Jan 14 2017,19,0.621,0.582,-7.673,0.032,0.671,0,0.0978,0.402,101.879,274933
Babak Jahanbakhsh,Zibaye Bitab,15907537,21088,Mar 4 2019,25,0.47,0.629,-5.69,0.0396,0.724,0,0.108,0.381,135.83,281954
Morteza Pashaei,Hesse Jadid,15898989,17820,Aug 16 2015,17,0.784,0.777,-5.54,0.304,0.0351,2.57E-06,0.23,0.511,127.967,185025
Amirhossein Eftekhari,Marde Majnoon,15884449,30582,May 21 2017,33,0.637,0.857,-5.954,0.12,0.0945,0,0.424,0.548,120.018,223766
Hoorosh Band,Mesle Man Bash,15874223,23527,Nov 28 2017,36,0.618,0.572,-6.656,0.0983,0.528,0,0.0805,0.538,147.919,182700
Ebi,Nafas Nafas,15871517,24455,Dec 24 2017,36,0.68,0.826,-4.347,0.106,0.173,0.000128,0.184,0.326,120.027,217467
Babak Jahanbakhsh,Zendegi Edame Dare,15857305,20376,Jun 23 2019,30,0.612,0.752,-5.592,0.0379,0.824,0,0.0993,0.457,127.991,278950
Alishmas,Yadegaria,15837558,27440,Oct 29 2016,20,0.641,0.491,-8.581,0.221,0.626,0.00159,0.0969,0.572,128.079,266424
Mehdi Ahmadvand,Khalse,15812736,18755,Jan 24 2019,26,0.78,0.762,-8.38,0.0365,0.308,7.99E-05,0.112,0.565,103.947,235874
Amir Tataloo,Mr. Lodeh,15794705,20133,Feb 27 2016,43,0.778,0.822,-4.638,0.229,0.427,0,0.131,0.767,100.958,549048
Hoorosh Band,In Ghararemon Nabood,15775481,19486,Apr 4 2018,20,0.604,0.227,-11.379,0.0373,0.878,0,0.113,0.246,129.726,221629
Ashvan,Gharghe Gerye,15731188,17578,Jan 24 2020,26,0.559,0.599,-6.973,0.0636,0.634,0,0.229,0.513,121.612,296124
Morteza Pashaei,Nabze Ehsas,15651994,20569,Sep 25 2012,32,0.602,0.493,-6.377,0.0321,0.851,0,0.122,0.43,139.967,275500
Baran,100 Baar,15637562,21737,Oct 31 2013,30,0.908,0.841,-2.96,0.0575,0.0491,7.04E-06,0.124,0.816,130.014,222407
Chaartaar,Asemaan ham zamin mikhorad,15601852,19747,Aug 3 2015,18,0.595,0.523,-8.292,0.039,0.705,8.02E-06,0.383,0.356,149.978,230531
Googoosh,Baraaye Man,15508034,14913,Sep 6 2012,24,0.566,0.766,-5.436,0.0867,0.704,7.06E-06,0.191,0.841,130.057,211400
Zedbazi,Nakoni Bavar,15465275,18046,Aug 27 2015,38,0.679,0.658,-9.772,0.145,0.783,2.68E-06,0.11,0.611,94.978,319164
Amin Bani,Che Kardi,15446756,26621,May 22 2018,33,0.503,0.12,-16.114,0.0317,0.869,4.13E-06,0.119,0.138,73.31,220464
TM Bax,Motadetam,15383194,20442,Aug 17 2017,43,0.828,0.61,-9.007,0.166,0.511,0.0309,0.227,0.738,121.988,275461
Siavash Ghomayshi,Yadegari,15365703,13950,Jan 24 2013,37,0.645,0.495,-7.553,0.027,0.286,0.000278,0.526,0.228,129.979,269067
Ashvan,Moghaser,15357514,20025,Jul 9 2018,15,0.696,0.78,-5.842,0.164,0.487,0,0.0917,0.601,140.01,197224
Amirabbas Golab,Shahe Ghalbam,15354002,23315,Jun 28 2018,24,0.415,0.814,-3.031,0.175,0.756,0,0.147,0.492,106.614,205009
Masih,Mane,15318494,17137,Oct 24 2013,14,0.391,0.842,-6.227,0.119,0.553,0.0135,0.361,0.395,100.035,206759
poobon,Nananana!,15311292,16828,Jul 2 2018,30,0.451,0.521,-7.398,0.0752,0.588,0.000865,0.111,0.555,169.489,192262
Habib,Kharchanghaye Mordabi,15246143,20578,May 12 2013,34,0.426,0.658,-4.752,0.0307,0.376,0,0.149,0.382,137.609,309499
Sami Beigi,Ey Joonam,15231491,17246,Sep 1 2011,48,0.507,0.845,-2.977,0.0763,0.314,1.34E-06,0.0903,0.64,104.947,210442
Arta,Messe Avalash,15209216,19564,May 14 2019,36,0.624,0.624,-5.617,0.043,0.176,0,0.151,0.386,82.968,187991
Amir Tataloo,Bezar Too Hale Khodam Basham,15189336,27690,Jan 3 2014,21,0.776,0.793,-6.414,0.0456,0.286,0.0558,0.064,0.845,125.966,241946
Zedbazi,Nakoni Bavar,15091483,18134,Jun 27 2019,38,0.679,0.658,-9.772,0.145,0.783,2.68E-06,0.11,0.611,94.978,319164
Meysam Ebrahimi,Jono Delam,15059313,19164,Apr 28 2018,43,0.499,0.733,-5.923,0.197,0.259,0,0.208,0.772,141.968,192672
Mohsen Chavoshi,Divooneh,15041275,25690,May 16 2016,22,0.328,0.378,-9.68,0.0322,0.478,8.73E-05,0.0977,0.336,129.656,278178
Reza Sadeghi,Shahr Ashoob,15007403,15094,Aug 19 2019,34,0.678,0.762,-5.716,0.056,0.424,1.23E-06,0.231,0.787,114.827,181453
Hoorosh Band,Yade To Mioftam,14997337,17811,Feb 12 2017,22,0.473,0.576,-6.511,0.0403,0.587,0,0.23,0.274,79.799,220552
Tohi,Amazing,14983017,18537,Feb 5 2018,17,0.791,0.814,-4.499,0.0548,0.236,0.000139,0.114,0.904,109.944,211636
Shahab Mozaffari,Migan Ke Avaz Shodi,14957212,20708,Nov 8 2016,15,0.616,0.872,-6.349,0.166,0.45,1.36E-06,0.046,0.753,165.004,207334
Mehdi Jahani,Barf,14945678,14911,Jan 22 2014,14,0.564,0.505,-6.645,0.0319,0.539,2.66E-05,0.153,0.133,127.738,193296
poobon,Tigh,14900886,20072,Feb 29 2020,43,0.619,0.589,-8.368,0.112,0.25,2.26E-05,0.114,0.1,159.936,168648
Mohsen Chavoshi,Zendan,14842507,25204,Feb 26 2017,36,0.476,0.843,-5.803,0.277,0.196,0,0.489,0.656,120.181,232124
Shadmehr Aghili,Esmam Dare Yadam Mire,14833407,16447,Aug 2 2012,35,0.753,0.706,-7.353,0.0583,0.485,5.09E-05,0.0971,0.742,95.03,176680
Masih,Dast Be Yeki,14805450,15923,Apr 23 2020,30,0.69,0.539,-7.245,0.0656,0.504,0,0.0948,0.349,140.017,161686
Zedbazi,Nakoni Bavar,14775418,17309,Dec 27 2019,38,0.679,0.658,-9.772,0.145,0.783,2.68E-06,0.11,0.611,94.978,319164
Moein,Bi to Nemitoonam,14751420,12295,Mar 1 2016,13,0.69,0.656,-7.857,0.0968,0.0208,0,0.133,0.417,127.921,165773
Bozorg,Bitab,14731997,27699,Feb 27 2015,36,0.7,0.505,-9.769,0.0343,0.722,0,0.0993,0.161,113.01,273682
Masih,Khodeto Beresoon,14722270,16581,May 31 2015,18,0.61,0.789,-5.092,0.0527,0.146,0,0.385,0.412,149.986,256052
Alireza Talischi,Nafase Ki Budi To,14700601,16851,Jun 19 2017,14,0.77,0.829,-4.465,0.0603,0.304,0,0.0664,0.799,115.982,187320
Anita,Kafie Bekhaam,14698006,15441,Mar 13 2019,20,0.715,0.849,-3.971,0.0427,0.0418,1.43E-06,0.0836,0.917,109.981,188527
Mohammad Alizadeh,Gham-e Donyas,14675881,13764,Feb 27 2013,14,0.739,0.841,-5.331,0.0988,0.0646,4.22E-06,0.16,0.668,124.949,286147
Sasy,Ye Jure Digast,14663716,12968,Dec 16 2016,35,0.485,0.702,-5.348,0.226,0.299,0,0.115,0.709,153.122,175935
Reza Sadeghi,Ye Chizi Mishe Dige,14650944,16673,Mar 10 2020,39,0.595,0.544,-9.387,0.0332,0.729,0,0.0729,0.462,129.035,163776
Ali Yasini,Parvaz,14648548,18440,Aug 9 2019,26,0.546,0.704,-5.916,0.274,0.441,0,0.124,0.39,78.014,201601
Ebi,Ghalb Ghaap,14642623,10705,Aug 8 2019,33,0.636,0.801,-6.783,0.242,0.238,0,0.376,0.439,100.021,197432
Ehaam,Vay Az In Halam,14632888,18781,Feb 17 2019,24,0.789,0.611,-7.092,0.228,0.384,0,0.0829,0.379,116.021,208614
Macan Band,Pisham Bekhand,14592013,23999,Feb 17 2018,28,0.715,0.826,-6.342,0.109,0.414,2.26E-06,0.274,0.767,105.089,192458
Macan Band,Ye Asre Khoob,14586063,17433,Nov 17 2018,25,0.743,0.646,-7.272,0.334,0.101,0,0.59,0.893,96.142,168791
Babak Jahanbakhsh,Sheydaei,14570439,19436,Dec 20 2018,26,0.633,0.817,-4.683,0.113,0.742,0,0.235,0.719,87.954,241229
Shadmehr Aghili,Edame Midamet,14559470,16926,Dec 9 2016,29,0.602,0.811,-4.586,0.0419,0.564,0,0.444,0.707,154.044,208980
Arash,Melody,14508379,16517,Aug 1 2011,29,0.72,0.84,-6.25,0.0278,0.0161,0.000133,0.106,0.944,128.004,192467
Hamed Homayoun,Hakeme Ehsas,14465129,20802,Mar 12 2017,28,0.802,0.796,-4.288,0.126,0.0824,0,0.449,0.69,126.002,179541
Zedbazi,Saat Vayse,14443962,21275,Jul 25 2012,25,0.692,0.73,-10.008,0.0374,0.586,2.27E-05,0.0798,0.781,126.036,312737
Googoosh,Eshgh,14442118,18774,Feb 13 2015,35,0.842,0.542,-8.173,0.0501,0.535,0,0.124,0.625,119.997,297720
Wantons,Pas Man Chi,14437849,18996,Feb 14 2016,35,0.823,0.44,-11.056,0.0958,0.49,1.26E-06,0.11,0.471,97.984,274352
poobon,Tigh,14432390,17781,Jan 16 2020,43,0.619,0.589,-8.368,0.112,0.25,2.26E-05,0.114,0.1,159.936,168648
Alireza Talischi,Bam Nabood Kasi,14414209,14303,Oct 13 2019,21,0.682,0.849,-3.877,0.0643,0.716,0,0.089,0.897,93.982,186541
Babak Mafi,Havaasam Nist,14403802,21978,Jun 1 2018,25,0.796,0.54,-5.586,0.029,0.44,3.37E-06,0.11,0.681,104.999,209986
Sina Shabankhani,Tabe Cheshmat,14403230,15349,Sep 15 2015,15,0.829,0.777,-4.65,0.0748,0.108,1.22E-05,0.568,0.902,122.036,220395
Seven Band,Donyaye Bade To,14373341,20642,Apr 18 2017,17,0.401,0.623,-7.176,0.0463,0.578,7.88E-05,0.113,0.29,146.019,271622
Behnam Bani,Tavagho Nadaram,14366760,20168,Oct 29 2017,24,0.614,0.649,-4.583,0.0621,0.839,0,0.217,0.436,62.986,210144
Behzad Leito,Too in Shahr,14349241,16846,Oct 4 2019,27,0.612,0.642,-4.445,0.039,0.417,0,0.0993,0.0625,80.043,182545
Mohsen Yeganeh,Akhe Dele Man,14337854,14812,May 7 2013,29,0.62,0.784,-7.462,0.0512,0.772,0,0.0951,0.781,176.058,267163
Eddie Attar,Khodet Chi,14336358,13562,Jul 11 2019,22,0.833,0.732,-4.724,0.111,0.212,0,0.0571,0.919,122.986,189807
Ho3ein,12 Be Bad,14321127,18917,Dec 21 2019,39,0.895,0.842,-3.868,0.269,0.127,0,0.0263,0.655,110.02,235154
Mehrad Hidden,Seyl,14318853,15961,Aug 26 2015,44,0.781,0.553,-7.21,0.189,0.0782,0,0.341,0.42,95.995,352500
Fariborz Lachini,Adat - Solo Piano - Shadmehr Aghili,14307414,16386,Feb 4 2016,9,0.634,0.0458,-21.106,0.0569,0.994,0.902,0.129,0.184,134.037,258183
Aron Afshar,Kojaei,14297697,12265,Dec 8 2019,34,0.669,0.881,-3.195,0.116,0.658,0,0.292,0.636,109.05,220512
Farzad Farzin,Bi Enteha,14282418,15429,Feb 17 2020,35,0.385,0.519,-5.88,0.0442,0.784,0,0.182,0.316,83.986,195580
Eddie Attar,Mano Doost Dari,14258071,14156,Mar 13 2019,24,0.638,0.851,-4.434,0.264,0.261,8.07E-06,0.641,0.637,95.967,183433
Koorosh,Yebaram Man,14254196,14825,Jun 4 2019,37,0.707,0.495,-9.132,0.0876,0.483,6.54E-06,0.112,0.207,89.974,325382
Epicure,Balatar,14247440,13541,Mar 13 2019,15,0.771,0.847,-4.071,0.0902,0.0892,2.56E-05,0.0612,0.971,103.006,200804
Arash,Ba Man Soot Bezan,14246649,13726,Nov 3 2014,22,0.714,0.891,-5.214,0.04,0.078,3.38E-06,0.0696,0.782,128.018,211053
Xaniar Khosravi,Age Mimoondi,14205892,22468,Feb 7 2017,12,0.67,0.559,-9.918,0.0335,0.645,0.000123,0.0731,0.615,124.907,254067
Amirabbas Golab,Delkhoshi,14131633,22095,Jun 5 2016,16,0.333,0.564,-6.441,0.0421,0.645,0,0.0914,0.234,122.653,250697
Behzad Leito,Doostam Hastan,14120584,20930,Oct 10 2014,22,0.635,0.723,-6.454,0.243,0.704,0,0.118,0.704,160.02,247353
Hamed Homayoun,Aah Nakesh,13990265,9058,May 7 2016,17,0.544,0.494,-8.751,0.0599,0.796,3.56E-05,0.322,0.392,167.94,213447
Amirhossein Eftekhari,Nimeye Penhan,13947928,18885,Jun 1 2019,19,0.692,0.644,-6.001,0.0438,0.544,0,0.141,0.473,108.07,196677
Masih,Damet Garm,13943471,14539,Nov 5 2019,23,0.697,0.859,-5.509,0.299,0.206,0,0.0746,0.167,108.915,164377
Morteza Pashaei,Asre Paeizi,13936631,24277,Jan 18 2014,30,0.644,0.637,-7.174,0.0778,0.851,0,0.118,0.669,75.981,182688
7th Band,Ey Dad,13922123,17283,Aug 25 2018,20,0.761,0.785,-6.096,0.238,0.347,2.23E-06,0.0517,0.658,100.013,218534
Puzzle Band,Kar Dadi Dastam,13917373,20780,Aug 27 2017,21,0.623,0.812,-2.774,0.0925,0.218,0,0.0661,0.682,157.457,178338
Tik Taak,Shol Tekoon,13883375,19179,May 3 2017,31,0.936,0.58,-4.886,0.148,0.131,0,0.11,0.809,105.03,246909
Amin Rostami,Eshgh Jan,13875040,17825,Jul 17 2018,36,0.789,0.697,-7.85,0.165,0.128,2.13E-05,0.364,0.968,120.001,189100
Donya,Nemidoonam Nemidoonam,13829902,13603,Dec 27 2018,23,0.621,0.883,-3.557,0.0746,0.0171,0.00217,0.093,0.867,182.959,188030
